id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_special_attendance,access_special_attendance,model_special_attendance,,1,1,1,1
access_hr_attendance_otrounding,access_hr_attendance_otrounding,model_hr_attendance_otrounding,,1,1,1,1
access_hr_attendance_nwrounding,access_hr_attendance_nwrounding,model_hr_attendance_nwrounding,,1,1,1,1
access_special_attendance_otrounding,access_special_attendance_otrounding,model_special_attendance_otrounding,,1,1,1,1
access_special_attendance_nwrounding,access_special_attendance_nwrounding,model_special_attendance_nwrounding,,1,1,1,1
access_special_attendance_attendance,access_special_attendance_attendance,model_special_attendance_attendance,,1,1,1,1
access_special_attendance_deduction,access_special_attendance_deduction,model_special_attendance_deduction,,1,1,1,1
access_hr_attendance_deduction,access_hr_attendance_deduction,model_hr_attendance_deduction,,1,1,1,1
access_resource_calendar_attendance,access_resource_calendar_attendance,model_resource_calendar_attendance,,1,1,1,1


